Strain	expt	t 	D1	D2	num	white	black	B0.5	B0.25	B0.125	B0.0625	B2	Btiny	B0.75
M34	M34,030105	0	30	3600		256	0	0	0	0				0
M34	M34,030105	0	30	3600		284	1	0	0	0				0
M34	M34,030105	0	30	3600		251	0	0	0	0				0
M34	M34,100505	0	100	100	1	2660	27	7	1	3	3	2	1	NA
M34	M34,100505	0	100	100	2	2628	22	4	4	3	3	2	1	NA
M34	M34,100505	0	100	100	3	2592	22	3	6	2	2	2	6	NA
M34	M34,041806	0	100	300	1	1533	10	6	0	4	2	2	5	0
M34	M34,041806	0	100	300	2	1601	12	1	3	4	2	0	3	0
M34	M34,041806	0	100	300	3	1606	12	2	2	2	3	0	3	0
M34	M34,050306	0	100	100	1	4934	31	4	3	4	2	1	3	0
M34	M34,050306	0	100	100	2	5093	30	2	3	1	2	1	4	0
M34	M34E9-2,060306	0	100	700	1	143	3							
M34	M34E9-2,060306	0	100	700	2	163	0							
M34	M34E9-1,060306	0	100	700	1	560	6	0	1					
M34	M34E9-1,060306	0	100	700	2	638	2	1	0					
														
M34	M34E9,060906	0	100	300	1	1146	18	2						
M34	M34E9,060906	0	100	300	2	NA	10	1						
M34	M34E9,060906	0	100	150	1		26	1						
M34	M34E9,060906	0	100	150	2		27	3						
M34	M34E9,060906	0	100	60	1		35	15	1					
														
														
101S	101SD7	0	100	300	1	620	1	0	0					
101S	101SD7	0	100	300	2	588	2	1	1					
101S	101SD7	0	100	150	1	1161	1	1	0					
101S	101SD7	0	100	150	2	1278	3	0	0					
101S	101SD7	0	100	60	1	NA	14	2						
M1-2	M1-2E1	0	100	300	1	1545	2							
M1-2	M1-2E1	0	100	300	2	1583	2							
M1-2	M1-2E1	0	100	150	1	NA	6	0	2					
M1-2	M1-2E1	0	100	150	2	NA	6	0	0					
M1-2	M1-2E1	0	100	60	1	NA	7	1.5						
M13	M13A6	0	100	300	1	1163	7	0	1					
M13	M13A6	0	100	300	2	1170	6	0	0					
M13	M13A6	0	100	150	1	NA	10	2	0					
M13	M13A6	0	100	150	2	NA	10	1	0					
M13	M13A6	0	100	60	1	NA	30	0	2					
M14	M14A10	0	100	300	1	773	3	0						
M14	M14A10	0	100	300	2	691	1	0						
M14	M14A10	0	100	150	1	NA	11	1						
M14	M14A10	0	100	150	2	NA	6	1.5						
M14	M14A10	0	100	60	1	NA	21	1						
														
M2-8	M2-8-1	0	100	300	1	1351	5	0						
M2-8	M2-8-1	0	100	300	2	NA	6	0						
M2-8	M2-8-1	0	100	150	1	NA	10	2						
M2-8	M2-8-1	0	100	150	2	NA	6	2						
M2-8	M2-8-1	0	100	60	1	NA	24	5	2					2
M2-8	M2-8-2	0	100	300	1	592	2	0						
M2-8	M2-8-2	0	100	300	2	575	1	0						
M2-8	M2-8-2	0	100	150	1	NA	4	1						
M2-8	M2-8-2	0	100	150	2	NA	NA	NA						
M2-8	M2-8-2	0	100	60	1	NA	13	4	3					
														
M32	M32C5	0	100	300	1	1119	15	4	0					
M32	M32C5	0	100	300	2	1137	10	1	0					
M32	M32C5	0	100	150	1	NA	23	0	2					
M32	M32C5	0	100	150	2	NA	12	2	1					
M32	M32C5	0	100	60	1	NA	45	9	3					1
														
M5	M5E7,060906	0	100	300		2347	7	0	0					
M5	M5E7,060906	0	100	300		NA	8	1.5	0					
M5	M5E7,060906	0	100	150		1720	3	0	1					
M5	M5E7,060906	0	100	150		1665	3	0	0					
M5	M5E7,060906	0	100	60		NA	11	1.5	1					
														
M8	M8E3	0	100	300		1491	11	1.5						
M8	M8E3	0	100	300		1479	5	0						
M8	M8E3	0	100	150			21	1.5	1					
M8	M8E3	0	100	150			16	1	2					
M8	M8E3	0	100	60			43	4	1					1
YPS128	YPS128A4	0	100	300		2061	14	1	1					1.5
YPS128	YPS128A4	0	100	300		2079	11	0	0					
YPS128	YPS128A4	0	100	150			17	0.5	0					
YPS128	YPS128A4	0	100	150			17	4	0					
YPS128	YPS128A4	0	100	60			36	7	0					
														
YPS163	YPS163E5	0	100	300		1529	12	2						
YPS163	YPS163E5	0	100	300		1526	10	0						
YPS163	YPS163E5	0	100	150			20	2	1					
YPS163	YPS163E5	0	100	150			24	3	0					
YPS163	YPS163E5	0	100	60			52	5.5	0					
														
101S	101S053006	0	100	800	1	984	3							
101S	101S053006	0	100	800	2	927	3	0	1					
101S	101S053006	0	100	80	1	NA	24	4	1					
101S	101S053006	0	100	160	1	NA	14	5	3					
M1-2	M1-2,053006	0	100	800	1	1252	0	0						
M1-2	M1-2,053006	0	100	800	2	1325	4	0						
M1-2	M1-2,053006	0	100	80	1	NA	16	1	0					
M1-2	M1-2,053006	0	100	160	1	NA	10	1	0					
M13	M13,053006	0	100	800	1	896	2	0	1					
M13	M13,053006	0	100	800	2	891	2	0	0					
M13	M13,053006	0	100	80	1	NA	9	2	0					1
M13	M13,053006	0	100	160	1	NA	8	0	0					
M14	M14,053006	0	100	160	1	2406	17	2	1					
M14	M14,053006	0	100	160	2	2403	18	2	2					3
M14	M14,053006	0	100	80	1	NA	27	4	1					1
M2-8	M2-8-1,053006	0	100	800	1	924	10							
M2-8	M2-8-1,053006	0	100	800	2	870	4			2				
M2-8	M2-8-1,053006	0	100	80	1	NA	31	3						1
M2-8	M2-8-1,053006	0	100	160	1	NA	22	3	1					
M2-8	M2-8-2,053006	0	100	800	1	933	3	1						
M2-8	M2-8-2,053006	0	100	800	2	991	7	0	0	1				
M2-8	M2-8-2,053006	0	100	80	1	NA	50	5						1
M2-8	M2-8-2,053006	0	100	160	1	NA	28	3	2	2				
M32	M32,053006	0	100	800	1	1373	23	4	2	1	2	1	0	0
M32	M32,053006	0	100	800	2	1313	16	1	0	1	0	0	0	0
M32	M32,053006	0	100	80	1									
M32	M32,053006	0	100	160	1	NA	108	5	3					
M34	M34,053006	0	100	800	1	860	2	1						
M34	M34,053006	0	100	800	2	873	6							
M34	M34,053006	0	100	80	1	NA	28	3						
M34	M34,053006	0	100	160	1	NA	26	5	1					
M5	M5,053006	0	100	800	1	684	2	1						
M5	M5,053006	0	100	800	2	632	1	1						
M5	M5,053006	0	100	80	1	NA	3	1			1			
M5	M5,053006	0	100	160	1	NA	3	0	1					
M8	M8,053006	0	100	800	1	1437	15	0	1	1				
M8	M8,053006	0	100	800	2	1514	12	1	1	3				
M8	M8,053006	0	100	80	1	NA	114	4	5					
M8	M8,053006	0	100	160	1	NA	46	2	2					
YPS128	YPS128,053006	0	100	800	1	1502	30	2	0	1				
YPS128	YPS128,053006	0	100	800	2	1421	38	2	0					
YPS128	YPS128,053006	0	100	80	1	NA								
YPS128	YPS128,053006	0	100	160	1	NA	194	59	17					10
YPS163	YPS163,053006	0	100	800	1	1670	14	1			1			
YPS163	YPS163,053006	0	100	800	2	1740	8	0						
YPS163	YPS163,053006	0	100	80	1	NA	130	46	16					
YPS163	YPS163,053006	0	100	160	1	NA	84	47	25					10
														
														
														
														
#	expt	t 	D1	D2	num	white	black	B0.5	B0.25	B0.125	B0.0625	B2	Btiny	B0.75
101S	101S,050806	0	100	700	1	1215	6	0	0	2	0	0	3	0
101S	101S,050806	0	100	700	2	1109	3	1	0	2	0	0	3	0
101S	101S,050806	0	100	700	3	1176	3	0	0	1	1	0	0	0
M1-2	M1-2,050806	0	100	700	1	1156	2	0	6	8	8	1	3	0
M1-2	M1-2,050806	0	100	700	2	1126	6	0	5	6	8	2	7	0
M1-2	M1-2,050806	0	100	700	3	1137	1	1	5	15	10	0	2	0
M13	M13,050806	0	100	700	1	1066	2	1	0	0	0	0	0	0
M13	M13,050806	0	100	700	2	1117	0	0	1	0	0	0	1	0
M13	M13,050806	0	100	700	3	1027	2	0	0	0	0	0	3	0
M14	M14,050806	0	100	700	1	557	4	0	0	0	3	0	3	0
M14	M14,050806	0	100	700	2	569	1	0	0	2	2	1	1	0
M14	M14,050806	0	100	700	3	537	6	0	0	1	2	1	0	0
M2-8	M2-8,050806	0	100	700	1	611	2	0	1		0		1	
M2-8	M2-8,050806	0	100	700	2	540	1	1	1		2		1	
M2-8	M2-8,050806	0	100	700	3	589	2	0	0		0			
M32	M32,050806	0	100	700	1	1814	25	1	1	8	8	0	4	
M32	M32,050806	0	100	700	2	1814	23	2	0	6	6	0	5	
M32	M32,050806	0	100	700	3	1930	20	2	6	8	3	2	4	
M5	M5,050806	0	100	700	1	1473	2	0	2	0	0	1	0	0
M5	M5,050806	0	100	700	2	1417	3	2	0	0	0	0	1	0
M5	M5,050806	0	100	700	3	1532	5	2	0	1	1	0	1	0
M8	M8,050806	0	100	700	1	943	3	2	1	2	0	0	1	0
M8	M8,050806	0	100	700	2	977	5	1	2	1	3	0	2	0
M8	M8,050806	0	100	700	3	963	8	1	1	4	2	2	1	0
YPS128	YPS128,050806	0	100	700	1	1794	34	4	1	1	0	0	1	0
YPS128	YPS128,050806	0	100	700	2	1760	41	1	1	0	1	1	2	0
YPS128	YPS128,050806	0	100	700	3	1770	48	6	1	0	0	0	0	0
YPS163	YPS163,050806	0	100	700	1	1755	24	2	1	0	2	0		
YPS163	YPS163,050806	0	100	700	2	1746	31	3	1	1	1	0		1
YPS163	YPS163,050806	0	100	700	3	1844	27	1	1	1	0	0	1	
														
#		t	D1	D2	num	white	black	B0.5	B0.25	B0.125	B0.0625	B2	Btiny	
101S	101S,030906	0	100	300	1	1905	5	0	0	5	1	0	3	
101S	101S,030906	0	100	300	2	1975	4	1	1	3	1	0	1	
101S	101S,030906	0	100	300	3	2011	8	0	1	2	0	0	2	
#		t	D1	D2	num	white	black	B0.5	B0.25	B0.125	B0.0625	B2	Btiny	
M1-2	M1-2,030906	0	100	300	1	2083	3	0	2	3	1	0	1	
M1-2	M1-2,030906	0	100	300	2	2026	6	0	2	1	1	0	0	
M1-2	M1-2,030906	0	100	300	3	1961	2	0	0	1	1	0	1	
														
#		t	D1	D2	num	white	black	B0.5	B0.25	B0.125	B0.0625	B2	Btiny	
M13	M13,013106	0	100	300	1	2536	3	0	1	2	2	0	2	
M13	M13,013106	0	100	300	2	2435	6	1	0	1	0	0	1	
M13	M13,013106	0	100	300	3	2309	5	0	0	1	0	0	2	
#		t	D1	D2	num	white	black	B0.5	B0.25	B0.125	B0.0625	B2	Btiny	
M13	M13,121205	0	100	300	1	1835	0	1	1	2	0	0	2	
M13	M13,121205	0	100	300	2	1878	3	1	2	0	5	0	3	
M13	M13,121205	0	100	300	3	1865	2	1	0	1	2	1	1	
#		t	D1	D2	num	white	black	B0.5	B0.25	B0.125	B0.0625	B2	Btiny	
M14	M14,013106	0	100	300	1	1245	9	2	2	2	2	0	1	
M14	M14,013106	0	100	300	2	1241	11	2	1	3	1	0	1	
M14	M14,013106	0	100	300	3	1206	12	1	2	1	1	0	0	
#		t	D1	D2	num	white	black	B0.5	B0.25	B0.125	B0.0625	B2	Btiny	
M2-8	M2-8,022006	0	100	100	1	2316	5	2	0	0	1	0	0	
M2-8	M2-8,022006	0	100	100	2	2318	6	3	1	0	1	0	1	
M2-8	M2-8,022006	0	100	100	3	2330	7	2	0	0	1	1	1	
#		t	D1	D2	num	white	black	B0.5	B0.25	B0.125	B0.0625	B2	Btiny	
M32	M32,022006	0	100	700	1	1499	19	3	0	1	1	0	3	
M32	M32,022006	0	100	700	2	1427	18	3	1	3	1	2	4	
M32	M32,022006	0	100	700	3	1418	17	4	0	1	2	1	4	
#		t	D1	D2	num	white	black	B0.5	B0.25	B0.125	B0.0625	B2	Btiny	
M5	M5,032906	0	100	300	1	2512	5	1	0	1	1	0	1	
M5	M5,032906	0	100	300	2	2674	3	0	1	1	0	1	3	
M5	M5,032906	0	100	300	3	2746	5	0	3	3	0	0	0	
#		t	D1	D2	num	white	black	B0.5	B0.25	B0.125	B0.0625	B2	Btiny	
M8	M8,030906	0	100	300	1	1595	11	0	0	5	5	0	5	
M8	M8,030906	0	100	300	2	1589	9	0	2	7	8	3	3	
M8	M8,030906	0	100	300	3	1573	8	0	1	10	7	1	3	
#		t	D1	D2	num	white	black	B0.5	B0.25	B0.125	B0.0625	B2	Btiny	
YPS128	YPS128,013106	0	100	700	1	1695	3	2	0	0	0	0	0	
YPS128	YPS128,013106	0	100	700	2	1750	2	0	1	0	0	0	0	
YPS128	YPS128,013106	0	100	700	3	1671	4	2	0	1	0	0	0	
#		t	D1	D2	num	white	black	B0.5	B0.25	B0.125	B0.0625	B2	Btiny	
YPS128	YPS128,121205	0	100	700	1	1488	7	0	1	0	0	0	0	
YPS128	YPS128,121205	0	100	700	2	1414	5	0	0	0	1	0	1	
YPS128	YPS128,121205	0	100	700	3	1418	3	2	2	0	1	0	0	
#		t	D1	D2	num	white	black	B0.5	B0.25	B0.125	B0.0625	B2	Btiny	
YPS163	YPS163,030906	0	100	300	1	3215	13	2	1	0	0	0	0	
YPS163	YPS163,030906	0	100	300	2	3323	4	1	0	0	0	1	1	
YPS163	YPS163,030906	0	100	300	3	3244	12	2	0	2	0	0	0	
														
#		t	D1	D2	num	white	black	B0.5	B0.25	B0.125	B0.0625	B2	Btiny	
BY4743	BY4743,032906	0	100	300	1	2104	8	3	6	4	2	5	2	
BY4743	BY4743,032906	0	100	300	2	2069	16	1	4	1	3	3	2	
BY4743	BY4743,032906	0	100	300	3	2115	13	3	2	7	0	4	2	
